cohort,endpoint_original,endpoint_harmonized,signature,model_id,model_label,model_role,parameterization,exposure_variable,sample_mode,formula_text,configured_covariates,raw_median_cutoff,z_median_cutoff,n,events,censored,low_n,high_n,low_events,high_events,n_endpoint_score,excluded_covariate_missing,term,harmonized_variable,display_label,reference_level,comparison_level,estimate,hazard_ratio,conf_low,conf_high,p_value,term_ph_p,model_status,warning_text,p_adjust_model_terms,p_adjust_signature,exposure_coefficient,cox_fdr_supported,significance_value,significance_cutoff,significant,model_color,source_column,source_derivation
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,tumor_size>50 mm,tumor_size,Tumor size: >50 vs ≤20 mm,≤20 mm,>50 mm,1.7376797337956198,5.684139393628599,3.2825625809315517,9.842749330625546,5.53972179647244e-10,NA,converged,NA,4.431777437177952e-9,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Tumor_Size_Cat,harmonized or derived size category
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,grade3,grade,Grade: 3 vs 1-2,1-2,3,0.4352300133282648,1.5453184619187168,1.0830029390177078,2.2049886133391023,0.01641353176470342,NA,converged,NA,0.04376941803920912,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,NHG_collapsed,grade 1/2 versus grade 3
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,clinical_subtypeHR+/HER2+,clinical_subtype,HR+/HER2+ vs HR+/HER2-,HR+/HER2-,HR+/HER2+,-0.17365377687837533,0.8405878782426267,0.5391007200348328,1.3106789785084807,0.4435441694151345,NA,converged,NA,0.583695752510463,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,clinical_subtypeHR-/HER2+,clinical_subtype,HR-/HER2+ vs HR+/HER2-,HR+/HER2-,HR-/HER2+,0.1787946620407507,1.195775180921647,0.7018595780187471,2.0372711694617704,0.5107337834466552,NA,converged,NA,0.583695752510463,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,clinical_subtypeHR-/HER2-,clinical_subtype,HR-/HER2- vs HR+/HER2-,HR+/HER2-,HR-/HER2-,0.35498284270605585,1.4261561850906903,0.9682135282496342,2.1006951513571765,0.072416986952768,NA,converged,NA,0.144833973905536,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Dys-CIM,M0,M0: Unadjusted,Primary univariable,median_split,median_group,common,"survival::Surv(time, event) ~ median_group",,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,median_groupHigh,median_group,CIM score: High vs Low,Low,High,0.010476284805089718,1.010531353212853,0.7519286140562039,1.3580725573370331,0.9446195732003398,NA,converged,NA,0.9446195732003398,0.9446195732003398,TRUE,FALSE,0.9446195732003398,0.05,FALSE,#4DAF4A,ssGSEA score,fixed raw-score median within cohort and signature
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,median_groupHigh,median_group,CIM score: High vs Low,Low,High,-0.008767302307703683,0.9912710184156122,0.7335694168369404,1.3395027238017254,0.954484738456316,NA,converged,NA,0.954484738456316,0.954484738456316,TRUE,FALSE,0.954484738456316,0.05,FALSE,#E41A1C,ssGSEA score,fixed raw-score median within cohort and signature
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,age_5y,age_5y,Age (per 5 years),per 5-year increase,+5 years,0.04111797177718592,1.0419750219401258,0.9763887324826437,1.1119668941554746,0.21512162695214399,0.3623388530130416,converged,NA,0.3441946031234304,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Age (5-year range),numeric age divided by 5
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,tumor_size21-50 mm,tumor_size,Tumor size: 21-50 vs ≤20 mm,≤20 mm,21-50 mm,0.680144368072731,1.9741627177253647,1.4417505206808974,2.7031850380162905,2.219902885170178e-5,NA,converged,NA,8.879611540680713e-5,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Tumor_Size_Cat,harmonized or derived size category
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,tumor_size>50 mm,tumor_size,Tumor size: >50 vs ≤20 mm,≤20 mm,>50 mm,1.7402137638248263,5.6985614387726224,3.2921373841536052,9.863987641516706,5.089138325137219e-10,NA,converged,NA,4.071310660109775e-9,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Tumor_Size_Cat,harmonized or derived size category
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,grade3,grade,Grade: 3 vs 1-2,1-2,3,0.4413974132070763,1.5548785088267534,1.0915980657877131,2.21477781335816,0.014463333537274853,NA,converged,NA,0.03856888943273294,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,NHG_collapsed,grade 1/2 versus grade 3
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,clinical_subtypeHR+/HER2+,clinical_subtype,HR+/HER2+ vs HR+/HER2-,HR+/HER2-,HR+/HER2+,-0.17394523251922245,0.84034291986287,0.5389467480562029,1.3102894219337824,0.4427735222654777,NA,converged,NA,0.5785633061634939,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,clinical_subtypeHR-/HER2+,clinical_subtype,HR-/HER2+ vs HR+/HER2-,HR+/HER2-,HR-/HER2+,0.18065257672183052,1.1979988942807407,0.7032602396607267,2.0407827284395608,0.5062428928930572,NA,converged,NA,0.5785633061634939,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1867,177,1690,982,885,95,82,1867,0,clinical_subtypeHR-/HER2-,clinical_subtype,HR-/HER2- vs HR+/HER2-,HR+/HER2-,HR-/HER2-,0.34999585833890556,1.4190616713085717,0.9628826847650149,2.091361760720119,0.07692551467490608,NA,converged,NA,0.15385102934981215,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Fun-CIM,M0,M0: Unadjusted,Primary univariable,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z",,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,cim_z,cim_z,CIM score (per 1 SD),per 1-SD increase,+1 SD,-0.15939330634833615,0.8526609360523465,0.7287079101596375,0.9976983393941663,0.046732737292018774,0.9395540584173535,converged,NA,0.046732737292018774,0.09346547458403755,TRUE,FALSE,0.09346547458403755,0.05,FALSE,#4DAF4A,ssGSEA score,within-cohort z standardization
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,cim_z,cim_z,CIM score (per 1 SD),per 1-SD increase,+1 SD,-0.13509214019235757,0.873635411044595,0.743212038361034,1.0269462710994137,0.10149781714669202,0.9819719303145318,converged,NA,0.16239650743470724,0.20299563429338405,TRUE,FALSE,0.20299563429338405,0.05,FALSE,#E41A1C,ssGSEA score,within-cohort z standardization
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,age_5y,age_5y,Age (per 5 years),per 5-year increase,+5 years,0.04159617812982121,1.0424734201740078,0.9771571928580698,1.1121555873632525,0.2076689941238736,0.36219710338968153,converged,NA,0.2768919921651648,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Age (5-year range),numeric age divided by 5
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,tumor_size21-50 mm,tumor_size,Tumor size: 21-50 vs ≤20 mm,≤20 mm,21-50 mm,0.6537752111342984,1.9227860676274762,1.4023962737919622,2.6362778702097285,4.902675560145109e-5,NA,converged,NA,1.9610702240580437e-4,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Tumor_Size_Cat,harmonized or derived size category
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,tumor_size>50 mm,tumor_size,Tumor size: >50 vs ≤20 mm,≤20 mm,>50 mm,1.6999885987387242,5.473884982178551,3.156999006232822,9.491107453300902,1.412983470006035e-9,NA,converged,NA,1.130386776004828e-8,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Tumor_Size_Cat,harmonized or derived size category
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,grade3,grade,Grade: 3 vs 1-2,1-2,3,0.42344604222466514,1.527215346597235,1.0749438754315566,2.169775341941208,0.018112862356248448,NA,converged,NA,0.048300966283329194,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,NHG_collapsed,grade 1/2 versus grade 3
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,clinical_subtypeHR+/HER2+,clinical_subtype,HR+/HER2+ vs HR+/HER2-,HR+/HER2-,HR+/HER2+,-0.14726784493870024,0.8630627794578417,0.5530535552493171,1.3468449017558592,0.5166092565096819,NA,converged,NA,0.5166092565096819,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,clinical_subtypeHR-/HER2+,clinical_subtype,HR-/HER2+ vs HR+/HER2-,HR+/HER2-,HR-/HER2+,0.24676400609695262,1.2798770339586274,0.7469715827788067,2.1929685945493373,0.36910375739030926,NA,converged,NA,0.42183286558892485,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,clinical_subtypeHR-/HER2-,clinical_subtype,HR-/HER2- vs HR+/HER2-,HR+/HER2-,HR-/HER2-,0.39767045489240616,1.4883534694765859,1.0093097882467945,2.194763268818448,0.04477887493623214,NA,converged,NA,0.08955774987246427,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Fun-CIM,M0,M0: Unadjusted,Primary univariable,median_split,median_group,common,"survival::Surv(time, event) ~ median_group",,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,median_groupHigh,median_group,CIM score: High vs Low,Low,High,-0.1313141589852168,0.8769422318295788,0.6511099834294073,1.181102574891819,0.3873957154299034,NA,converged,NA,0.3873957154299034,0.7747914308598068,TRUE,FALSE,0.7747914308598068,0.05,FALSE,#4DAF4A,ssGSEA score,fixed raw-score median within cohort and signature
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,median_groupHigh,median_group,CIM score: High vs Low,Low,High,-0.08518063973461104,0.9183463795711195,0.6786481103407085,1.2427059915454302,0.580978930026219,NA,converged,NA,0.580978930026219,0.954484738456316,TRUE,FALSE,0.954484738456316,0.05,FALSE,#E41A1C,ssGSEA score,fixed raw-score median within cohort and signature
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,age_5y,age_5y,Age (per 5 years),per 5-year increase,+5 years,0.04098804709287721,1.0418396524584517,0.9764693648226126,1.1115861905528688,0.21507153294554027,0.3660643821546092,converged,NA,0.34411445271286445,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Age (5-year range),numeric age divided by 5
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,tumor_size21-50 mm,tumor_size,Tumor size: 21-50 vs ≤20 mm,≤20 mm,21-50 mm,0.6739388168852086,1.9619498828059831,1.4318747541371215,2.6882570081781,2.7416307597587246e-5,NA,converged,NA,1.0966523039034898e-4,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Tumor_Size_Cat,harmonized or derived size category
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,tumor_size>50 mm,tumor_size,Tumor size: >50 vs ≤20 mm,≤20 mm,>50 mm,1.7317245891205673,5.650390111853809,3.262320191059511,9.786564943450976,6.444938006971404e-10,NA,converged,NA,5.155950405577123e-9,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Tumor_Size_Cat,harmonized or derived size category
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,grade3,grade,Grade: 3 vs 1-2,1-2,3,0.43396108361491814,1.5433588050022,1.0860248402371462,2.193279852105124,0.015511937280620414,NA,converged,NA,0.041365166081654435,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,NHG_collapsed,grade 1/2 versus grade 3
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,clinical_subtypeHR+/HER2+,clinical_subtype,HR+/HER2+ vs HR+/HER2-,HR+/HER2-,HR+/HER2+,-0.16835792789335993,0.8450513131111508,0.5417272550113947,1.3182126525567917,0.4580103076274046,NA,converged,NA,0.531918131781895,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,clinical_subtypeHR-/HER2+,clinical_subtype,HR-/HER2+ vs HR+/HER2-,HR+/HER2-,HR-/HER2+,0.20006037965511944,1.22147650826395,0.7138202277904396,2.0901689279092666,0.46542836530915815,NA,converged,NA,0.531918131781895,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,DRFi,DRFi,Fun-CIM,M2,M2: Prespecified adjusted,Primary adjusted,median_split,median_group,common,"survival::Surv(time, event) ~ median_group + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.12885907966821492,-0.055289421812261076,1867,177,1690,808,1059,77,100,1867,0,clinical_subtypeHR-/HER2-,clinical_subtype,HR-/HER2- vs HR+/HER2-,HR+/HER2-,HR-/HER2-,0.36490382436069446,1.4403754724555409,0.9772921838096748,2.122887644065679,0.06519826789892591,NA,converged,NA,0.13039653579785182,NA,FALSE,FALSE,NA,0.05,FALSE,#E41A1C,Clinical_Subtype,harmonized receptor subtype
SCANB,RFi,RFI,Dys-CIM,M0,M0: Unadjusted,Primary univariable,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z",,0.3886774662091883,-0.05189421448763552,1866,214,1652,981,885,110,104,1866,0,cim_z,cim_z,CIM score (per 1 SD),per 1-SD increase,+1 SD,0.09283092559081994,1.097276198258816,0.96001729133052,1.2541597595566591,0.1733525599738437,0.24395544520614731,converged,NA,0.1733525599738437,0.1733525599738437,TRUE,FALSE,0.1733525599738437,0.05,FALSE,#4DAF4A,ssGSEA score,within-cohort z standardization
SCANB,RFi,RFI,Dys-CIM,M2,M2: Prespecified adjusted,Primary adjusted,continuous,cim_z,common,"survival::Surv(time, event) ~ cim_z + age_5y + tumor_size + grade + clinical_subtype",age_5y; tumor_size; grade; clinical_subtype,0.3886774662091883,-0.05189421448763552,1866,214,1652,981,885,110,104,1866,0,cim_z,cim_z,CIM score (per 1 SD),per 1-SD increase,+1 SD,0.07114080482212277,1.0737324019248091,0.9364632096127665,1.231122866449769,0.3080341926177921,0.2455500807621296,converged,NA,0.4928547081884673,0.3080341926177921,TRUE,FALSE,0.3080341926177921,0.05,FALSE,#E41A1C,ssGSEA score,within-cohort z standardization
